participant,session,key,press_time,release_time
p101,1,i,1742674726.8172214,1742674726.9749763
p101,1,n,1742674726.9336767,1742674727.0103147
p101,1,d,1742674727.019818,1742674727.0485363
p101,1,space,1742674727.066433,1742674727.144017
p101,1,a,1742674727.1511185,1742674727.220922
p101,1,space,1742674727.2343035,1742674727.2963192
p101,1,w,1742674727.3935404,1742674727.4693034
p101,1,a,1742674727.4770389,1742674727.5937328
p101,1,l,1742674727.6031818,1742674727.6298776
p101,1,l,1742674727.656066,1742674727.7718167
p101,1,space,1742674727.7323833,1742674727.8490827
p101,1,a,1742674727.8924956,1742674728.0065796
p101,1,n,1742674728.0115814,1742674728.0871725
p101,1,d,1742674728.093685,1742674728.1614027
p101,1,space,1742674728.1212077,1742674728.2393014
p101,1,t,1742674728.2520716,1742674728.3169732
p101,1,h,1742674728.3213286,1742674728.3555946
p101,1,e,1742674728.360965,1742674728.4738731
p101,1,n,1742674728.4364355,1742674728.5505292
p101,1,space,1742674728.5127141,1742674728.5918992
p101,1,i,1742674728.7160308,1742674728.9094248
p101,1,space,1742674728.9133697,1742674728.9833663
p101,1,j,1742674729.04305,1742674729.157004
p101,1,u,1742674729.174865,1742674729.2932553
p101,1,p,1742674729.4159007,1742674729.566197
p101,1,space,1742674729.5274014,1742674729.645731
p101,1,p,1742674729.6725984,1742674729.7883813
p101,1,e,1742674729.789381,1742674729.8645597
p101,1,o,1742674729.8665593,1742674729.9426398
p101,1,p,1742674729.903239,1742674730.058709
p101,1,l,1742674729.981906,1742674730.0968435
p101,1,e,1742674730.1211905,1742674730.1979856
p101,1,space,1742674730.2029748,1742674730.2741027
p101,1,l,1742674730.3248127,1742674730.4020612
p101,1,o,1742674730.4591699,1742674730.535716
p101,1,l,1742674730.6002944,1742674730.7152605
p101,1,space,1742674730.636554,1742674730.7548869
p101,1,a,1742674730.784605,1742674730.8652885
p101,1,n,1742674730.8692706,1742674730.9421017
p101,1,d,1742674730.949002,1742674731.0218391
p101,1,space,1742674731.024958,1742674731.0967233
p101,1,i,1742674731.1999872,1742674731.314805
p101,1,n,1742674731.4716132,1742674731.6271749
p101,1,o,1742674731.5878646,1742674731.6659794
p101,1,r,1742674731.861435,1742674731.9370265
p101,1,i,1742674731.9500346,1742674732.012887
p101,1,g,1742674732.014883,1742674732.0944028
p101,1,h,1742674732.0958283,1742674732.1674864
p101,1,t,1742674732.1714265,1742674732.2437816
p101,1,space,1742674732.2031868,1742674732.3240917
p101,1,n,1742674732.2822213,1742674732.4374478
p101,1,o,1742674732.359421,1742674732.4753604
p101,1,w,1742674732.445352,1742674732.5154686
p101,1,space,1742674732.5224621,1742674732.590246
p101,1,i,1742674732.5504599,1742674732.7053728
p101,1,space,1742674732.6671808,1742674732.783265
p101,1,h,1742674732.7464132,1742674732.821937
p101,1,a,1742674732.8320043,1742674732.945149
p101,1,v,1742674732.9083965,1742674732.9857745
p101,1,e,1742674732.999135,1742674733.0623722
p101,1,space,1742674733.0683653,1742674733.1389823
p101,1,w,1742674733.1770725,1742674733.2571042
p101,1,r,1742674733.3328097,1742674733.4103246
p101,1,i,1742674733.4155247,1742674733.4866936
p101,1,t,1742674733.4462056,1742674733.5227704
p101,1,t,1742674733.5820212,1742674733.698761
p101,1,e,1742674733.706734,1742674733.813198
p101,1,space,1742674733.8281813,1742674733.9360425
p101,1,n,1742674734.309597,1742674734.424117
p101,1,space,1742674734.3843803,1742674734.4622562
p101,1,t,1742674734.4650273,1742674734.5459816
p101,1,o,1742674734.5542176,1742674734.6550472
p101,1,space,1742674734.6157458,1742674734.6938999
p101,1,s,1742674734.7178993,1742674734.8370237
p101,1,l,1742674734.846024,1742674734.9140065
p101,1,m,1742674734.9332263,1742674735.0523562
p101,1,a,1742674735.0862432,1742674735.1997488
p101,1,n,1742674735.1604347,1742674735.2380643
p101,1,y,1742674735.2912645,1742674735.447371
p101,1,space,1742674735.41348,1742674735.48507
p101,1,c,1742674735.4483697,1742674735.5241299
p101,1,h,1742674735.529146,1742674735.6437929
p101,1,a,1742674735.6077754,1742674735.685289
p101,1,d,1742674735.7286801,1742674735.8026302
p101,1,a,1742674735.7628527,1742674735.80799
p101,1,c,1742674735.8389637,1742674735.9528842
p101,1,t,1742674735.9163768,1742674735.9918242
p101,1,e,1742674735.957194,1742674736.028858
p101,1,r,1742674736.0358431,1742674736.107393
p101,1,space,1742674736.1123722,1742674736.187583
p101,1,s,1742674736.149266,1742674736.2276764
p101,1,n,1742674736.2437668,1742674736.3610363
p101,1,a,1742674736.2818139,1742674736.400304
p101,1,d,1742674736.4143183,1742674736.4356167
p101,1,space,1742674736.410301,1742674736.4753923
p101,1,i,1742674736.4786525,1742674736.5902932
p101,1,space,1742674736.5519958,1742674736.6304915
p101,1,a,1742674736.6410546,1742674736.7094789
p101,1,m,1742674736.7190952,1742674736.8209164
p101,1,space,1742674736.7829578,1742674736.8608828
p101,1,s,1742674736.9002354,1742674737.0172794
p101,1,l,1742674737.023203,1742674737.0921168
p101,1,o,1742674737.1539018,1742674737.2309039
p101,1,w,1742674737.235897,1742674737.3090193
p101,1,l,1742674737.313892,1742674737.3866704
p101,1,y,1742674737.4729702,1742674737.5835907
p101,1,space,1742674737.5460253,1742674737.6249998
p101,1,s,1742674737.633106,1742674737.6996531
p101,1,t,1742674737.7046597,1742674737.778037
p101,1,a,1742674737.7812736,1742674737.892546
p101,1,r,1742674737.8550322,1742674737.9325888
p101,1,t,1742674737.9562333,1742674738.041851
p101,1,i,1742674738.1129303,1742674738.228204
p101,1,n,1742674738.188489,1742674738.3061516
p101,1,g,1742674738.3169172,1742674738.380909
p101,1,space,1742674738.3409219,1742674738.4206715
p101,1,t,1742674738.4452295,1742674738.522852
p101,1,o,1742674738.4833064,1742674738.561354
p101,1,space,1742674738.5643497,1742674738.6392076
p101,1,g,1742674738.6449385,1742674738.715363
p101,1,e,1742674738.642944,1742674738.7932897
p101,1,t,1742674738.7541676,1742674738.8322783
p101,1,space,1742674738.8392718,1742674738.908512
p101,1,t,1742674739.0373096,1742674739.1156654
p101,1,i,1742674739.1416266,1742674739.218114
p101,1,r,1742674739.222545,1742674739.298984
p101,1,e,1742674739.3653545,1742674739.4401548
p101,1,d,1742674739.4991577,1742674739.5717309
p101,1,",",1742674739.533719,1742674739.6489472
p101,1,space,1742674739.6117496,1742674739.6885529
p101,1,i,1742674739.7133477,1742674739.8279965
p101,1,space,1742674739.7917295,1742674739.8673785
p101,1,t,1742674739.8736222,1742674739.9056613
p101,1,h,1742674739.916338,1742674740.0307868
p101,1,i,1742674739.991303,1742674740.0680413
p101,1,n,1742674740.1027064,1742674740.2176015
p101,1,space,1742674740.2564242,1742674740.333015
p101,1,k,1742674740.1788464,1742674740.3349729
p101,1,y,1742674740.3563254,1742674740.432341
p101,1,m,1742674740.4336941,1742674740.5095618
p101,1,space,1742674740.5386083,1742674740.6169343
p101,1,p,1742674740.619938,1742674740.7323787
p101,1,a,1742674740.6923673,1742674740.7707534
p101,1,r,1742674740.8168259,1742674740.8910491
p101,1,e,1742674740.9378426,1742674741.0535686
p101,1,n,1742674741.0138285,1742674741.0909414
p101,1,t,1742674741.098228,1742674741.176998
p101,1,s,1742674741.1960475,1742674741.3106506
p101,1,space,1742674741.3106506,1742674741.3882186
p101,1,a,1742674741.3932152,1742674741.4647932
p101,1,r,1742674741.532844,1742674741.6054718
p101,1,e,1742674741.6477976,1742674741.7640567
p101,1,space,1742674741.724761,1742674741.8424413
p101,1,a,1742674741.8544374,1742674741.96629
p101,1,l,1742674741.930134,1742674742.0063546
p101,1,s,1742674742.0514672,1742674742.1245604
p101,1,o,1742674742.1255603,1742674742.2406783
p101,1,space,1742674742.200667,1742674742.2826924
p101,1,g,1742674742.3918405,1742674742.4703956
p101,1,e,1742674742.4789755,1742674742.5457244
p101,1,t,1742674742.57383,1742674742.6123137
p101,1,t,1742674742.6649299,1742674742.7848778
p101,1,i,1742674742.7472353,1742674742.8618658
p101,1,n,1742674742.7898648,1742674742.899682
p101,1,g,1742674742.90359,1742674742.979598
p101,1,space,1742674742.9375978,1742674743.0566063
p101,1,t,1742674743.0674875,1742674743.1306295
p101,1,i,1742674743.0913901,1742674743.2080226
p101,1,r,1742674743.2091742,1742674743.2839794
p101,1,e,1742674743.3277729,1742674743.4460564
p101,1,d,1742674743.497695,1742674743.608096
p101,1,space,1742674743.6158442,1742674743.6847856
p101,1,f,1742674743.6910846,1742674743.7631044
p101,1,o,1742674743.767334,1742674743.9142022
p101,1,r,1742674743.8373697,1742674743.9157083
p101,1,m,1742674743.8752756,1742674743.992467
p101,1,space,1742674743.9524632,1742674744.0302072
p101,1,t,1742674743.9954648,1742674744.07014
p101,1,h,1742674744.0785334,1742674744.1464093
p101,1,e,1742674744.1074097,1742674744.2259688
p101,1,space,1742674744.2317655,1742674744.3042698
p101,1,s,1742674744.4271777,1742674744.5405493
p101,1,o,1742674744.5027428,1742674744.5782757
p101,1,u,1742674744.5429204,1742674744.6162853
p101,1,n,1742674744.6620493,1742674744.7426956
p101,1,d,1742674744.747539,1742674744.7806873
p101,1,space,1742674744.7836843,1742674744.8565855
p101,1,o,1742674744.8580337,1742674744.9717393
p101,1,f,1742674744.9326947,1742674744.9733834
p101,1,space,1742674744.9743893,1742674745.0505445
p101,1,t,1742674745.053683,1742674745.1266458
p101,1,h,1742674745.087431,1742674745.1650748
p101,1,e,1742674745.1661725,1742674745.241518
p101,1,space,1742674745.2016056,1742674745.242518
p101,1,y,1742674745.2892916,1742674745.3690984
p101,1,t,1742674745.3710914,1742674745.4465907
p101,1,p,1742674745.4540656,1742674745.564786
p101,1,i,1742674745.5236557,1742674745.6007617
p101,1,n,1742674745.6390615,1742674745.7577093
p101,1,g,1742674745.7622988,1742674745.8341086
p101,1,space,1742674745.9063401,1742674746.025491
p101,1,b,1742674746.1227422,1742674746.198745
p101,1,e,1742674746.2047296,1742674746.2356503
p101,1,c,1742674746.291696,1742674746.4109905
p101,1,u,1742674746.4575639,1742674746.5406969
p101,1,a,1742674746.4269657,1742674746.5736177
p101,1,s,1742674746.5526876,1742674746.6117754
p101,1,e,1742674746.6608193,1742674746.738489
p101,1,space,1742674746.7419353,1742674746.8127072
p101,1,i,1742674746.774252,1742674746.8921828
p101,1,space,1742674746.852956,1742674746.9300337
p101,1,a,1742674746.9562798,1742674747.035147
p101,1,m,1742674747.0414736,1742674747.1479506
p101,1,space,1742674747.1140401,1742674747.2249382
p101,1,f,1742674747.3000152,1742674747.374207
p101,1,a,1742674747.337088,1742674747.452128
p101,1,s,1742674747.414994,1742674747.5322747
p101,1,t,1742674747.5368018,1742674747.6051893
p101,1,space,1742674747.611187,1742674747.6836784
p101,1,a,1742674747.6928227,1742674747.798052
p101,1,s,1742674747.7623522,1742674747.8371823
p101,1,f,1742674747.927837,1742674748.000568
p101,1,space,1742674748.0327444,1742674748.1473343
p101,1,b,1742674748.199857,1742674748.2775354
p101,1,o,1742674748.3458195,1742674748.463758
p101,1,i,1742674748.4254882,1742674748.5802236
p101,1,space,1742674748.5390213,1742674748.6182263
p101,1,l,1742674748.6649313,1742674748.7814445
p101,1,m,1742674748.7407546,1742674748.8594348
p101,1,a,1742674748.8710597,1742674748.93464
p101,1,o,1742674748.9448237,1742674749.010182
p101,1,enter,1742674749.0342238,1742674749.1092803
p101,1,b,1742674750.8045363,1742674750.878138
p101,1,r,1742674750.883135,1742674750.9559026
p101,1,e,1742674750.9857159,1742674751.138685
p101,1,k,1742674751.1058278,1742674751.217815
p101,1,a,1742674751.1138222,1742674751.224789
p101,1,space,1742674751.140685,1742674751.2558224
p101,1,t,1742674751.2638366,1742674751.3355656
p101,1,i,1742674751.2965508,1742674751.4152195
p101,1,m,1742674751.3744612,1742674751.451709
p101,1,e,1742674751.4557688,1742674751.5284607
p101,1,!,1742674751.6112704,1742674751.68707
p101,1,shift_r,1742674751.532945,1742674751.8027732
p101,1,esc,1742674764.2367535,1742674764.3524134
